Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Expansion.Instantiation
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Instantiation, Gold2: Expansion.Instantiation, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Substitution, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Comparison.Concession
Gold1: Comparison.Contrast, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Instantiation
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Comparison.Concession, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Comparison.Contrast, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Comparison.Contrast, Gold2: Comparison.Contrast, Predicted: Comparison.Contrast
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Temporal.Asynchronous, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Unknown, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Comparison.Concession, Predicted: Comparison.Concession
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Instantiation
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Instantiation
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Instantiation
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Instantiation
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Purpose, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Temporal.Asynchronous, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Instantiation
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Contingency.Cause
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Instantiation
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Expansion.Level-of-detail, Predicted: Comparison.Contrast
Gold1: Comparison.Contrast, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Temporal.Asynchronous
Gold1: Temporal.Asynchronous, Gold2: Unknown, Predicted: Expansion.Substitution
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Level-of-detail
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Comparison.Concession, Gold2: Comparison.Concession, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Contingency.Cause
Gold1: Temporal.Asynchronous, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Level-of-detail, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Comparison.Contrast, Gold2: Comparison.Contrast, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Expansion.Conjunction, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Expansion.Level-of-detail
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Instantiation
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Instantiation
Gold1: Expansion.Instantiation, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Comparison.Concession
Gold1: Comparison.Concession, Gold2: Unknown, Predicted: Contingency.Cause
Gold1: Contingency.Cause, Gold2: Contingency.Cause, Predicted: Expansion.Conjunction
Gold1: Expansion.Conjunction, Gold2: Unknown, Predicted: Expansion.Conjunction
